PlayerGameID,PlayerID,GameID,Points,FieldGoalsMade,FieldGoalsAttempted,ThreePointersMade,FieldGoalsAttemptd,FreeThrowsMade,FreeThrowsAttempted,DefensiveRebounds,OffensiveRebounds,Assists,Blocks,Steals,Turnovers
863,92,23,15,8,15,0,1,1,8,3,3,6,2,2,1
864,2,33,12,8,0,5,8,7,0,6,4,3,3,2,0
865,81,10,10,5,5,2,10,7,7,3,2,1,3,2,2
866,36,12,20,7,11,3,0,7,9,7,2,1,2,3,3
867,97,28,2,2,16,4,9,8,10,8,4,8,2,3,6
868,92,18,13,0,9,5,9,6,0,6,0,2,3,2,6
869,98,50,17,4,20,1,5,4,5,1,0,1,2,3,5
870,99,34,17,1,25,0,1,4,7,1,4,4,0,1,5
871,82,6,6,7,10,3,4,0,11,0,5,7,3,2,0
872,57,36,14,4,15,2,4,7,9,7,5,3,1,2,0
873,67,47,8,0,19,1,3,7,10,2,1,5,3,1,0
874,7,32,5,8,0,0,4,4,10,1,1,5,1,3,2
875,44,31,15,8,24,1,7,1,1,7,3,2,3,0,0
876,84,29,16,5,8,0,0,4,10,1,1,8,1,0,0
877,55,12,13,3,15,4,3,4,10,7,3,2,0,0,5
878,42,33,14,6,1,5,0,7,12,5,2,7,1,0,3
879,86,10,10,5,15,2,1,7,1,1,5,3,1,1,1
880,87,42,8,7,12,1,4,1,7,10,0,1,0,1,0
881,5,32,15,6,16,1,10,6,9,0,5,2,3,3,3
882,41,11,6,1,25,2,1,4,7,0,0,1,2,3,1
883,13,31,7,3,11,5,5,5,12,8,3,2,2,2,6
884,5,50,3,3,8,1,2,7,10,2,5,6,3,0,1
885,38,33,19,2,3,4,10,5,4,7,3,7,1,2,6
886,45,12,3,5,19,0,2,1,7,0,0,1,0,1,5
887,14,48,20,6,14,4,5,5,12,9,0,1,1,0,4
888,26,7,13,3,16,0,10,8,1,0,1,7,1,2,1
889,4,48,14,8,9,4,0,1,11,4,4,6,3,2,0
890,25,45,7,10,14,0,5,4,10,1,4,0,0,0,4
891,13,44,4,7,23,3,0,4,7,1,3,3,3,2,1
892,31,29,20,10,18,2,9,3,11,10,4,0,0,3,0
893,92,22,1,6,7,5,5,3,3,10,3,3,1,3,4
894,71,50,0,2,6,1,6,7,9,10,3,2,3,1,2
895,82,16,13,2,11,5,1,2,12,8,5,5,1,3,1
896,70,9,4,3,16,1,6,0,0,2,2,3,0,3,2
897,89,22,13,9,21,0,10,7,9,1,5,3,2,2,4
898,3,50,2,9,20,4,0,4,5,5,1,3,3,1,6
899,88,21,16,7,18,4,0,1,4,4,5,1,0,3,6
900,93,23,3,8,22,0,4,0,12,3,4,5,0,1,0
901,14,15,10,8,5,1,6,8,0,10,5,7,3,2,3
902,74,10,8,2,12,5,1,6,3,10,5,0,2,1,5
903,18,15,12,0,0,5,6,7,4,2,1,3,3,1,2
904,2,13,20,10,21,3,0,2,1,4,1,4,3,3,6
905,35,45,2,1,6,0,4,8,7,8,0,2,2,0,3
906,8,26,14,2,20,5,5,0,1,5,1,6,3,3,0
907,21,13,19,5,19,4,10,5,6,5,4,3,3,0,5
908,35,18,5,3,0,5,6,4,1,7,0,8,0,0,2
909,42,35,18,9,16,1,6,4,5,2,5,5,1,2,0
910,37,25,19,1,20,2,2,3,10,1,4,3,3,0,0
911,84,13,17,4,22,5,8,5,0,2,3,7,0,1,6
912,86,31,0,7,0,3,7,3,4,6,5,4,3,3,5
913,8,35,3,3,7,0,0,2,5,10,3,0,0,0,6
914,70,35,1,1,13,1,9,1,5,10,2,5,3,1,0
915,56,50,12,6,10,5,0,1,4,2,5,0,0,0,1
916,60,16,16,6,22,4,9,2,3,7,5,4,1,3,3
917,8,22,16,3,19,5,8,0,5,6,2,0,0,0,0
918,51,5,19,5,11,0,1,5,1,7,0,4,1,1,6
919,12,21,12,3,17,5,4,4,10,8,3,4,0,2,4
920,43,34,3,4,24,1,10,0,8,9,0,2,3,0,6
921,10,16,2,7,12,1,5,0,10,2,2,1,1,3,6
922,59,25,12,1,5,0,0,0,11,0,5,1,2,2,1
923,20,37,4,2,22,5,7,0,6,8,5,5,0,3,4
924,64,19,19,3,17,4,2,3,10,8,0,4,1,1,1
925,8,41,2,9,20,1,8,6,2,5,2,1,1,1,0
926,98,36,6,5,14,3,9,7,0,4,1,3,2,3,3
927,80,15,12,10,2,4,2,0,3,9,0,0,0,0,4
928,68,15,11,2,16,3,6,5,0,2,4,6,1,0,5
929,44,7,11,4,10,5,0,3,11,4,0,1,1,1,0
930,41,19,7,7,7,5,4,6,4,6,0,8,2,0,3
931,1,50,15,7,8,4,5,4,0,8,1,7,2,2,4
932,65,42,19,5,18,1,3,5,11,7,5,6,2,0,2
933,74,50,7,4,20,0,8,5,9,9,2,3,0,1,6
934,2,9,17,6,11,4,4,5,9,0,1,0,2,0,5
935,77,19,1,5,10,1,3,5,0,5,2,5,2,3,5
936,66,41,1,6,2,2,5,2,12,6,3,8,2,2,2
937,21,35,18,1,1,2,1,5,11,0,3,4,1,0,0
938,73,27,1,3,8,1,3,8,5,3,0,7,2,2,1
939,70,4,17,8,18,4,10,8,2,3,5,4,0,0,6
940,60,8,11,0,8,4,8,0,12,3,0,6,0,1,1
941,71,13,14,6,15,5,7,0,7,2,5,0,2,0,2
942,16,33,3,0,24,1,7,3,3,4,3,6,2,2,2
943,38,12,1,6,12,2,0,8,11,1,1,0,2,2,1
944,70,4,13,4,15,1,1,8,3,6,3,7,1,2,1
945,29,4,19,0,25,3,2,3,8,2,5,4,3,3,6
946,73,3,15,6,5,1,4,8,12,2,5,4,0,1,0
947,37,27,5,10,2,0,6,1,3,5,1,8,3,2,6
948,14,20,4,6,7,0,6,7,0,1,0,5,2,1,4
949,2,3,2,8,25,3,8,8,7,5,0,3,1,0,5
950,18,44,17,9,10,0,10,8,12,10,4,3,3,0,3
951,100,30,7,5,1,3,9,4,6,10,5,1,3,2,5
952,90,23,10,0,25,5,0,1,0,10,4,3,3,3,1
953,33,27,1,4,2,2,7,6,11,7,0,6,3,3,2
954,46,14,2,5,6,1,1,2,0,4,4,1,3,3,1
955,68,50,3,2,3,4,6,5,5,2,5,8,2,2,6
956,42,49,3,8,9,0,1,7,10,7,4,5,2,3,2
957,21,38,19,4,4,3,1,5,11,9,3,5,0,1,1
958,78,19,15,9,7,5,2,2,2,10,2,1,1,1,3
959,42,13,6,4,4,0,9,3,10,3,4,6,0,0,5
960,46,38,12,2,16,4,10,6,5,7,5,6,1,2,2
961,51,25,12,5,12,5,6,3,4,8,3,8,2,3,5
962,5,24,20,9,21,3,2,8,8,1,4,1,2,0,5
963,86,17,17,6,15,4,5,1,9,7,2,7,2,1,1
964,68,9,7,5,4,3,5,8,4,10,0,6,0,2,0
965,72,3,17,10,8,0,5,2,10,9,5,4,0,2,6
966,32,28,7,1,3,5,0,7,11,5,4,5,0,3,2
967,22,28,9,6,9,5,0,8,7,8,2,0,1,3,3
968,7,16,14,7,5,4,10,5,11,10,5,2,3,2,4
969,3,33,6,8,8,4,5,5,10,1,0,8,1,1,3
970,69,23,2,7,23,5,1,8,11,7,4,2,0,2,2
971,47,13,14,9,6,0,0,3,7,9,0,4,2,3,4
972,75,17,14,5,13,0,3,6,4,1,4,4,2,3,2
973,47,6,4,5,2,4,5,0,4,0,0,0,2,3,6
974,46,50,16,10,2,2,10,1,12,5,2,1,0,2,2
975,49,42,2,8,25,3,5,4,4,0,4,1,2,1,2
976,2,14,19,5,3,2,7,0,7,2,4,6,3,0,3
977,72,43,12,1,6,5,0,1,6,1,1,6,3,1,5
978,98,47,0,0,0,0,3,8,6,9,2,3,0,0,6
979,97,42,10,9,14,2,7,6,1,3,4,6,1,2,1
980,69,12,13,2,12,1,0,0,0,7,4,2,2,2,2
981,11,49,3,10,3,2,5,0,4,6,2,0,2,1,6
982,77,19,14,7,9,5,5,5,6,8,5,2,2,0,3
983,63,9,13,1,14,2,5,8,6,8,1,2,2,2,2
984,59,11,1,1,21,0,7,6,0,2,4,5,3,2,1
985,80,25,3,0,11,1,1,3,12,3,2,4,2,1,5
986,63,18,19,10,9,1,6,2,5,4,3,3,3,2,4
987,44,37,4,1,9,3,8,1,12,8,2,7,1,2,4
988,70,2,12,5,22,0,1,6,8,9,1,2,2,2,2
989,48,1,19,0,21,1,8,5,12,3,2,8,1,2,5
990,26,2,18,0,22,4,2,0,2,2,3,6,2,3,0
991,77,50,20,5,20,1,6,7,1,3,0,7,1,0,2
992,1,1,20,2,13,4,3,8,9,7,5,7,1,3,5
993,32,33,12,7,0,5,2,0,3,0,2,7,0,1,4
994,98,8,6,0,22,5,1,6,8,3,4,5,0,3,4
995,33,12,20,8,4,4,4,3,12,9,3,6,2,0,0
996,29,42,9,10,24,3,0,3,3,5,1,0,3,0,5
997,67,47,10,0,9,4,4,2,2,4,2,2,1,1,5
998,24,44,7,4,3,2,0,4,8,8,1,4,1,2,4
999,78,27,2,1,1,3,1,4,5,10,1,6,3,3,6
1000,74,26,2,9,4,0,7,2,3,5,4,5,1,1,3
